2025-12-29 08:45:28,989 INFO: [cfg] BASE_MODEL=/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
2025-12-29 08:45:28,989 INFO: [cfg] train_file=data/train/sft_train.jsonl
2025-12-29 08:45:28,989 INFO: [cfg] eval_file=data/train/sft_dev.jsonl
2025-12-29 08:45:28,989 INFO: [cfg] out_dir=outputs/envgpt_qwen2p5_7b_lora
2025-12-29 08:45:28,989 INFO: [cfg] max_seq_len=2048 lr=0.0002 epochs=1.0 bsz=1 gas=8
2025-12-29 08:45:29,137 INFO: [cfg] cuda available, TF32 enabled
2025-12-29 08:45:29,138 INFO: [init] loading tokenizer...
2025-12-29 08:45:29,402 INFO: [cfg] torch_dtype=torch.bfloat16
2025-12-29 08:45:29,402 INFO: [init] loading model...
2025-12-29 08:45:29,559 INFO: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-12-29 08:45:33,144 INFO: [data] loading dataset jsonl...
2025-12-29 08:45:34,225 INFO: [data] train=43750 eval=911
2025-12-29 08:45:34,225 INFO: [data] building text field (no disk cache)...
2025-12-29 08:45:38,585 INFO: [data] after filter: train=43750 eval=911
2025-12-29 08:45:38,638 INFO: [train] TrainingArguments created.
2025-12-29 08:46:42,468 INFO: [train] trainer built, starting training...

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 836/911 [01:12<00:06, 12.07it/s][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 838/911 [01:12<00:05, 12.33it/s][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 840/911 [01:13<00:06, 11.55it/s][A

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 842/911 [01:13<00:05, 11.52it/s][A

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 844/911 [01:13<00:06, 11.04it/s][A

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 846/911 [01:13<00:06, 10.68it/s][A

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 848/911 [01:13<00:05, 10.77it/s][A

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 850/911 [01:13<00:05, 10.47it/s][A

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 852/911 [01:14<00:05, 11.24it/s][A

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 854/911 [01:14<00:05, 11.25it/s][A

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 856/911 [01:14<00:04, 11.31it/s][A

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 858/911 [01:14<00:04, 11.40it/s][A

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 860/911 [01:14<00:04, 10.85it/s][A

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 862/911 [01:15<00:04, 10.58it/s][A

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 864/911 [01:15<00:04, 10.75it/s][A

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 866/911 [01:15<00:04, 10.45it/s][A

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 868/911 [01:15<00:03, 10.80it/s][A

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 870/911 [01:15<00:03, 11.27it/s][A

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 872/911 [01:15<00:03, 11.76it/s][A

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 874/911 [01:16<00:03, 11.17it/s][A

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 876/911 [01:16<00:03, 11.29it/s][A

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 878/911 [01:16<00:02, 11.29it/s][A

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 880/911 [01:16<00:02, 11.32it/s][A

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 882/911 [01:16<00:02, 11.24it/s][A

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 884/911 [01:16<00:02, 11.29it/s][A

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 886/911 [01:17<00:02, 11.38it/s][A

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 888/911 [01:17<00:02, 11.45it/s][A

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 890/911 [01:17<00:01, 11.47it/s][A

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 892/911 [01:17<00:01, 11.03it/s][A

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 894/911 [01:17<00:01, 10.61it/s][A

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 896/911 [01:18<00:01, 11.29it/s][A

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 898/911 [01:18<00:01, 11.42it/s][A

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 900/911 [01:18<00:01, 10.94it/s][A

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 902/911 [01:18<00:00, 10.63it/s][A

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 904/911 [01:18<00:00, 11.39it/s][A

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 906/911 [01:18<00:00, 11.31it/s][A

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 908/911 [01:19<00:00, 10.76it/s][A

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 910/911 [01:19<00:00, 10.51it/s][A
                                                                                                                                                                                                       

                                                                                                                                                                                                       
[A
 27%|██████████████████████████████████████████▏                                                                                                               | 1500/5469 [1:01:22<2:31:30,  2.29s/it]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 911/911 [01:19<00:00, 10.51it/s][A

                                                                                                                                                                                                       [A
 27%|█████████████████████████████████████████▉                                                                                                               | 1501/5469 [1:01:25<29:04:29, 26.38s/it]
 27%|██████████████████████████████████████████                                                                                                               | 1502/5469 [1:01:27<21:11:35, 19.23s/it]
 27%|██████████████████████████████████████████                                                                                                               | 1503/5469 [1:01:30<15:39:09, 14.21s/it]
 28%|██████████████████████████████████████████                                                                                                               | 1504/5469 [1:01:32<11:44:20, 10.66s/it]
 28%|██████████████████████████████████████████▍                                                                                                               | 1505/5469 [1:01:34<8:52:13,  8.06s/it]
 28%|██████████████████████████████████████████▍                                                                                                               | 1506/5469 [1:01:37<6:59:49,  6.36s/it]
 28%|██████████████████████████████████████████▍                                                                                                               | 1507/5469 [1:01:39<5:36:20,  5.09s/it]
 28%|██████████████████████████████████████████▍                                                                                                               | 1508/5469 [1:01:41<4:34:35,  4.16s/it]
 28%|██████████████████████████████████████████▍                                                                                                               | 1509/5469 [1:01:43<3:59:37,  3.63s/it]
 28%|██████████████████████████████████████████▌                                                                                                               | 1510/5469 [1:01:45<3:31:07,  3.20s/it]
 28%|██████████████████████████████████████████▌                                                                                                               | 1511/5469 [1:01:48<3:14:19,  2.95s/it]
 28%|██████████████████████████████████████████▌                                                                                                               | 1512/5469 [1:01:50<2:58:56,  2.71s/it]
 28%|██████████████████████████████████████████▌                                                                                                               | 1513/5469 [1:01:52<2:48:52,  2.56s/it]
 28%|██████████████████████████████████████████▋                                                                                                               | 1514/5469 [1:01:54<2:42:33,  2.47s/it]
 28%|██████████████████████████████████████████▋                                                                                                               | 1515/5469 [1:01:57<2:36:30,  2.37s/it]
 28%|██████████████████████████████████████████▋                                                                                                               | 1516/5469 [1:01:59<2:33:00,  2.32s/it]
 28%|██████████████████████████████████████████▋                                                                                                               | 1517/5469 [1:02:01<2:33:32,  2.33s/it]
 28%|██████████████████████████████████████████▋                                                                                                               | 1518/5469 [1:02:03<2:30:41,  2.29s/it]
 28%|██████████████████████████████████████████▊                                                                                                               | 1519/5469 [1:02:05<2:26:29,  2.23s/it]
 28%|██████████████████████████████████████████▊                                                                                                               | 1520/5469 [1:02:08<2:31:57,  2.31s/it]
                                                                                                                                                                                                       

 28%|██████████████████████████████████████████▊                                                                                                               | 1520/5469 [1:02:08<2:31:57,  2.31s/it]
 28%|██████████████████████████████████████████▊                                                                                                               | 1521/5469 [1:02:10<2:33:31,  2.33s/it]
 28%|██████████████████████████████████████████▊                                                                                                               | 1522/5469 [1:02:13<2:35:01,  2.36s/it]
 28%|██████████████████████████████████████████▉                                                                                                               | 1523/5469 [1:02:15<2:31:49,  2.31s/it]
 28%|██████████████████████████████████████████▉                                                                                                               | 1524/5469 [1:02:17<2:29:00,  2.27s/it]
 28%|██████████████████████████████████████████▉                                                                                                               | 1525/5469 [1:02:19<2:31:48,  2.31s/it]
 28%|██████████████████████████████████████████▉                                                                                                               | 1526/5469 [1:02:22<2:33:31,  2.34s/it]
 28%|██████████████████████████████████████████▉                                                                                                               | 1527/5469 [1:02:24<2:30:31,  2.29s/it]
 28%|███████████████████████████████████████████                                                                                                               | 1528/5469 [1:02:26<2:33:03,  2.33s/it]
 28%|███████████████████████████████████████████                                                                                                               | 1529/5469 [1:02:29<2:30:53,  2.30s/it]
 28%|███████████████████████████████████████████                                                                                                               | 1530/5469 [1:02:31<2:28:08,  2.26s/it]
 28%|███████████████████████████████████████████                                                                                                               | 1531/5469 [1:02:33<2:25:37,  2.22s/it]
 28%|███████████████████████████████████████████▏                                                                                                              | 1532/5469 [1:02:35<2:28:32,  2.26s/it]
 28%|███████████████████████████████████████████▏                                                                                                              | 1533/5469 [1:02:38<2:32:42,  2.33s/it]
 28%|███████████████████████████████████████████▏                                                                                                              | 1534/5469 [1:02:40<2:29:00,  2.27s/it]
 28%|███████████████████████████████████████████▏                                                                                                              | 1535/5469 [1:02:42<2:29:15,  2.28s/it]
 28%|███████████████████████████████████████████▎                                                                                                              | 1536/5469 [1:02:44<2:27:26,  2.25s/it]
 28%|███████████████████████████████████████████▎                                                                                                              | 1537/5469 [1:02:47<2:28:19,  2.26s/it]
 28%|███████████████████████████████████████████▎                                                                                                              | 1538/5469 [1:02:49<2:27:23,  2.25s/it]
 28%|███████████████████████████████████████████▎                                                                                                              | 1539/5469 [1:02:51<2:29:53,  2.29s/it]
 28%|███████████████████████████████████████████▎                                                                                                              | 1540/5469 [1:02:53<2:25:46,  2.23s/it]
                                                                                                                                                                                                       

 28%|███████████████████████████████████████████▎                                                                                                              | 1540/5469 [1:02:53<2:25:46,  2.23s/it]
 28%|███████████████████████████████████████████▍                                                                                                              | 1541/5469 [1:02:56<2:27:45,  2.26s/it]
 28%|███████████████████████████████████████████▍                                                                                                              | 1542/5469 [1:02:58<2:30:46,  2.30s/it]
 28%|███████████████████████████████████████████▍                                                                                                              | 1543/5469 [1:03:00<2:24:46,  2.21s/it]
 28%|███████████████████████████████████████████▍                                                                                                              | 1544/5469 [1:03:03<2:28:23,  2.27s/it]
 28%|███████████████████████████████████████████▌                                                                                                              | 1545/5469 [1:03:05<2:26:50,  2.25s/it]
 28%|███████████████████████████████████████████▌                                                                                                              | 1546/5469 [1:03:07<2:28:54,  2.28s/it]
 28%|███████████████████████████████████████████▌                                                                                                              | 1547/5469 [1:03:09<2:29:52,  2.29s/it]
 28%|███████████████████████████████████████████▌                                                                                                              | 1548/5469 [1:03:12<2:30:03,  2.30s/it]
 28%|███████████████████████████████████████████▌                                                                                                              | 1549/5469 [1:03:14<2:30:26,  2.30s/it]
 28%|███████████████████████████████████████████▋                                                                                                              | 1550/5469 [1:03:16<2:28:27,  2.27s/it]
 28%|███████████████████████████████████████████▋                                                                                                              | 1551/5469 [1:03:19<2:28:35,  2.28s/it]
 28%|███████████████████████████████████████████▋                                                                                                              | 1552/5469 [1:03:21<2:32:44,  2.34s/it]
 28%|███████████████████████████████████████████▋                                                                                                              | 1553/5469 [1:03:23<2:33:26,  2.35s/it]
 28%|███████████████████████████████████████████▊                                                                                                              | 1554/5469 [1:03:26<2:34:02,  2.36s/it]
 28%|███████████████████████████████████████████▊                                                                                                              | 1555/5469 [1:03:28<2:28:18,  2.27s/it]
 28%|███████████████████████████████████████████▊                                                                                                              | 1556/5469 [1:03:30<2:28:07,  2.27s/it]
 28%|███████████████████████████████████████████▊                                                                                                              | 1557/5469 [1:03:32<2:24:33,  2.22s/it]
 28%|███████████████████████████████████████████▊                                                                                                              | 1558/5469 [1:03:35<2:26:16,  2.24s/it]
 29%|███████████████████████████████████████████▉                                                                                                              | 1559/5469 [1:03:37<2:28:25,  2.28s/it]
 29%|███████████████████████████████████████████▉                                                                                                              | 1560/5469 [1:03:39<2:26:42,  2.25s/it]
                                                                                                                                                                                                       

 29%|███████████████████████████████████████████▉                                                                                                              | 1560/5469 [1:03:39<2:26:42,  2.25s/it]
 29%|███████████████████████████████████████████▉                                                                                                              | 1561/5469 [1:03:41<2:29:16,  2.29s/it]
 29%|███████████████████████████████████████████▉                                                                                                              | 1562/5469 [1:03:44<2:31:02,  2.32s/it]
 29%|████████████████████████████████████████████                                                                                                              | 1563/5469 [1:03:46<2:29:31,  2.30s/it]
 29%|████████████████████████████████████████████                                                                                                              | 1564/5469 [1:03:48<2:31:10,  2.32s/it]
 29%|████████████████████████████████████████████                                                                                                              | 1565/5469 [1:03:51<2:31:13,  2.32s/it]
 29%|████████████████████████████████████████████                                                                                                              | 1566/5469 [1:03:53<2:23:59,  2.21s/it]
 29%|████████████████████████████████████████████                                                                                                              | 1567/5469 [1:03:55<2:23:35,  2.21s/it]
 29%|████████████████████████████████████████████▏                                                                                                             | 1568/5469 [1:03:57<2:27:42,  2.27s/it]
 29%|████████████████████████████████████████████▏                                                                                                             | 1569/5469 [1:04:00<2:28:09,  2.28s/it]
 29%|████████████████████████████████████████████▏                                                                                                             | 1570/5469 [1:04:02<2:32:17,  2.34s/it]
 29%|████████████████████████████████████████████▏                                                                                                             | 1571/5469 [1:04:05<2:34:39,  2.38s/it]
 29%|████████████████████████████████████████████▎                                                                                                             | 1572/5469 [1:04:07<2:28:46,  2.29s/it]
 29%|████████████████████████████████████████████▎                                                                                                             | 1573/5469 [1:04:09<2:28:35,  2.29s/it]
 29%|████████████████████████████████████████████▎                                                                                                             | 1574/5469 [1:04:11<2:29:39,  2.31s/it]
 29%|████████████████████████████████████████████▎                                                                                                             | 1575/5469 [1:04:14<2:31:11,  2.33s/it]
 29%|████████████████████████████████████████████▍                                                                                                             | 1576/5469 [1:04:16<2:26:42,  2.26s/it]
 29%|████████████████████████████████████████████▍                                                                                                             | 1577/5469 [1:04:18<2:27:11,  2.27s/it]
 29%|████████████████████████████████████████████▍                                                                                                             | 1578/5469 [1:04:20<2:29:30,  2.31s/it]
 29%|████████████████████████████████████████████▍                                                                                                             | 1579/5469 [1:04:23<2:25:06,  2.24s/it]
